# packages in environment at /home/manan/anaconda3/envs/GovTechThon:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
absl-py                   0.10.0           py37hc8dfbb8_1    conda-forge
alabaster                 0.7.12                     py_0    conda-forge
astor                     0.8.1              pyh9f0ad1d_0    conda-forge
astroid                   2.4.2            py37hc8dfbb8_1    conda-forge
babel                     2.8.0                      py_0    conda-forge
brotlipy                  0.7.0           py37hb5d75c8_1001    conda-forge
bzip2                     1.0.8                h516909a_3    conda-forge
c-ares                    1.16.1               h516909a_3    conda-forge
ca-certificates           2020.10.14                    0    anaconda
cairo                     1.16.0            h18b612c_1001    conda-forge
certifi                   2020.6.20                py37_0    anaconda
cffi                      1.14.3           py37h00ebd2e_1    conda-forge
chardet                   3.0.4           py37he5f6b98_1008    conda-forge
cryptography              3.2              py37hff6837a_0    conda-forge
dbus                      1.13.18              hb2f20db_0    anaconda
docutils                  0.16             py37he5f6b98_2    conda-forge
expat                     2.2.10               he6710b0_2    anaconda
ffmpeg                    4.0                  hcdf2ecd_0  
fontconfig                2.13.1            he4413a7_1000    conda-forge
freeglut                  3.0.0             hf484d3e_1005    conda-forge
freetype                  2.10.4               he06d7ca_0    conda-forge
gast                      0.4.0              pyh9f0ad1d_0    conda-forge
gettext                   0.19.8.1          hf34092f_1004    conda-forge
glib                      2.66.2               he1b5a44_0    conda-forge
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
graphite2                 1.3.13            he1b5a44_1001    conda-forge
grpcio                    1.31.0           py37hb0870dc_0    conda-forge
gst-plugins-base          1.14.0               hbbd80ab_1  
gstreamer                 1.14.0               hb453b48_1  
h5py                      2.8.0           py37h3010b51_1003    conda-forge
harfbuzz                  1.8.8                hffaf4a1_0  
hdf5                      1.10.2               hc401514_3    conda-forge
icu                       58.2              hf484d3e_1000    conda-forge
idna                      2.10               pyh9f0ad1d_0    conda-forge
imagesize                 1.2.0                      py_0    conda-forge
importlib-metadata        2.0.0                      py_1    conda-forge
isort                     5.6.4                      py_0    conda-forge
jasper                    2.0.14               habb8e15_1    conda-forge
jinja2                    2.11.2             pyh9f0ad1d_0    conda-forge
jpeg                      9d                   h516909a_0    conda-forge
keras-applications        1.0.8                      py_1    conda-forge
keras-preprocessing       1.1.0                      py_0    conda-forge
krb5                      1.17.1               hfafb76e_3    conda-forge
lazy-object-proxy         1.4.3            py37h8f50634_2    conda-forge
ld_impl_linux-64          2.35                 h769bd43_9    conda-forge
libblas                   3.9.0                2_openblas    conda-forge
libcblas                  3.9.0                2_openblas    conda-forge
libcurl                   7.71.1               hcdd3856_8    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libffi                    3.2.1             he1b5a44_1007    conda-forge
